OID_;x_deg;y_deg;name;y;x
;-73.997572000000005;40.734307000000001;Alta Restaurant 64 West 10th Street New York. NY [phone]	;6342109.092005149461329;-3296907.196510984096676
;-74.005813000000003;40.719855000000003;Anotheroom 249 West Broadway New York. NY [phone]	;6344249.926440689712763;-3297508.178793582599610
;-73.981155999999999;40.724291999999998;Against the Grain 620 East 6th Street. East Village (between Avenues B and C) New York. NY [phone]	;6343270.920737548731267;-3294969.420355373993516
;-74.003202999999999;40.731896999999996;Blind Tiger Ale House(closed?)(Cask) 281 Bleecker Street. West Village New York. NY [phone]	;6342527.866150789894164;-3297460.235807707998902
;-73.983721000000003;40.742367000000002;Blue Smoke 116 East 27th Street (between Park Avenue South and Lexington Avenue) New York. NY [phone]	;6340780.793594839982688;-3295587.937394278123975
;-73.969269999999995;40.797860000000000;Broadway Dive 2662 Broadway (at West 101st Street) New York. NY [phone]	;6332813.530843484215438;-3295112.325516856741160
;-73.950892999999994;40.779038999999997;Cafe D'Alsace 1695 2nd Avenue (at East 88th Street) New York. NY [phone];6335176.748718804679811;-3292800.286313031334430
;-74.008309999999994;40.745539999999998;Chelsea Brewing Company Pier 59. Chelsea Piers (West Side Highway at West 18th Street) New York. NY [phone];6340693.991492172703147;-3298263.582245708908886
;-73.986005000000006;40.726671000000003;Counter Vegetarian Restaurant & Wine Bar 105 First Avenue (between East 6th and 7th Streets) New York. NY [phone];6343008.811616351827979;-3295530.799032509792596
;-73.987899999999996;40.759827000000001;The Collins Bar (Cask) 735 8th Avenue (at West 46th Street) New York. NY [phone];6338400.294883226044476;-3296365.782221316359937
;-73.989446000000001;40.738275000000002;Craft Restaurant 43 East 19th Street New York. NY [phone];6341436.178477101959288;-3296118.621167983394116
;-73.983210000000000;40.722380000000001;Croxley Ales (Cask) 28 Avenue B New York. NY [phone];6343568.197066768072546;-3295151.361434082500637
;-73.952703000000000;40.768286000000003;David Copperfield's (Cask) 1394 York Avenue (at East 74th Street) New York. NY [phone];6336705.992829143069685;-3292786.577075880486518
;-73.987809999999996;40.724220000000003;d.b.a. (Cask) 41 1st Avenue. East Village (between 2nd and 3rd Streets) New York. NY [phone];6343377.823917073197663;-3295675.964099752716720
;-73.957594999999998;40.817829000000003;Dinosaur Grill 646 W 131st St New York. NY [phone]	;6329853.585517141968012;-3294254.107674941886216
;-73.977368999999996;40.779364000000001;Dive 75 101 West 75th Street (Off Columbus Avenue) New York. NY [phone]	;6335516.247304621152580;-3295619.503834092989564
;-73.970489999999998;40.793883000000001;Dive Bar 732 Amsterdam Avenue (at West 96th Street) New York. NY [phone]	;6333387.058459154330194;-3295165.955812453292310
;-73.980857999999998;40.729725000000002;Drop Off Service (Cask) 211 Avenue A (between East 13th and 14th Streets) New York. NY [phone]	;6342506.855754517018795;-3295041.674596407450736
;-73.960462000000007;40.761662000000001;East Side Steak and Ale House 1134 First Avenue (at East 62nd Street) New York. NY [phone]	;6337744.883713009767234;-3293484.274439688306302
;-73.986438000000007;40.721950999999997;Essex Ale House 179 Essex Street New York. NY [phone]	;6343675.170888284221292;-3295486.599265383556485
;-73.993053000000003;40.727003000000003;Five Points Restuarant 31 Great Jones Street New York. NY [phone]	;6343064.871732802130282;-3296286.965998050756752
;-73.976336000000003;40.785876000000002;George Keeley (Cask) 485 Amsterdam Avenue (at West 83rd Street) New York. NY [phone]	;6334591.019884156994522;-3295634.081688466481864
;-73.982894999999999;40.749417999999999;The Ginger Man (Cask) 11 East 36th Street (between 5th and Madison Avenues) New York. NY [phone]	;6339782.919971135444939;-3295634.856060194317251
;-74.002357000000003;40.730361000000002;Greenwich Village Bisro 13 Carmine Street New York. NY [phone]	;6342730.399646591395140;-3297340.926617421209812
;-73.989455000000007;40.739046000000002;Gramercy Tavern 42 East 20th Street New York. NY [phone]	;6341328.498640658333898;-3296134.307315750978887
;-73.979833999999997;40.760711999999998;Heartland Brewery Radio City 1285 6th Avenue (at 51st Street) Avenue of the Americas New York. NY [phone];6338159.441490758210421;-3295525.223540439736098
;-73.984296000000001;40.755799000000003;Heartland Brewery Spanky's 127 W 43rd St New York. NY [phone];6338911.125246372073889;-3295905.720951585099101
;-73.990592000000007;40.736713999999999;Heartland Brewery Union Square 35 Union Sq W	New York. NY [phone];6341671.111364782787859;-3296210.692923338618129
;-74.002781999999996;40.706459000000002;Heartland Brewery BBQ 93 South St New York. NY [phone];6346079.597801797091961;-3296929.828735251910985
;-73.984791000000001;40.748434000000003;Heartland Brewery Roitisserie 350 5th Ave (Empire State Building) New York. NY [phone];6339948.051338706165552;-3295817.659877660218626
;-74.004620000000003;40.731000000000002;Hercules Fancy Grocery 27 Morton Street New York. NY [phone];6342673.876665362156928;-3297593.874719711486250
;-73.984470000000002;40.727290000000004;Hop Devil Grill (Cask) 129 St. Marks Place (off Avenue A) New York. NY [phone];6342899.918222995474935;-3295379.336852895561606
;-73.985704999999996;40.762939000000003;House of Brews (Cask) 302 West 51st Street New York. NY [phone];6337933.353471045382321;-3296191.847927425522357
;-73.989722000000000;40.760548000000000;House of Brews 363 West 46th Street New York. NY [phone];6338325.932281137444079;-3296573.237853863742203
;-74.005004000000000;40.718660000000000;ILounge 277 Church Street New York. NY [phone];6344405.319071389734745;-3297399.282265092246234
;-73.988360000000000;40.728087000000002;Jimmy's No. 43 (Cask) 43 East 7th Street (between 2nd and 3rd Avenues) New York. NY [phone];6342845.050605889409781;-3295808.408352992963046
;-73.988330000000005;40.723509999999997;Lil' Frankie's Restuarant 19 1st Avenue New York. NY [phone];6343484.678340491838753;-3295717.713286856189370
;-73.977226999999999;40.756093000000000;Maggie's Place 21 East 47th Street (at Madison Avenue) New York. NY [phone];6338767.306949974969029;-3295159.809500847477466
;-73.989966999999993;40.720565999999998;Marshall Stack 66 Rivington Street (at Allen Street) New York. NY [phone];6343920.203419194556773;-3295835.599835596513003
;-73.992512000000005;40.720716000000003;New Beer Distributors 167 Chrystie Street New York. NY [phone];6343936.240493975579739;-3296109.264147600624710
;-73.989729999999994;40.737699999999997;Old Town Bar 45 East 18th Street New York. NY [phone];6341520.709260428324342;-3296137.843114883638918
;-74.008099999999999;40.734839999999998;The Other Room 143 Perry Street New York. NY [phone];6342187.320397126488388;-3298037.321432594209909
;-73.999195999999998;40.728186000000001;Peculier Pub 145 Bleecker Street (at LaGuardia Place) New York. NY [phone];6342988.681977349333465;-3296963.116643295623362
;-73.978061999999994;40.778413000000000;Pioneer Supermarket 289 Columbus Avenue New York. NY [phone];6335659.239226131699979;-3295674.981684736441821
;-73.995698000000004;40.724629999999998;Puck Fair 298 Lafayette Street New York. NY [phone];6343435.175447619520128;-3296523.043389437254518
;-74.008835000000005;40.718547999999998;Puffy's Tavern 81 Hudson Street New York. NY [phone];6344476.602693113498390;-3297804.837342876009643
;-74.001897999999997;40.727043999999999;The Room 144 Sullivan Street (between Prince and Houston Streets) New York. NY [phone];6343187.630131158977747;-3297228.794064148329198
;-73.996951999999993;40.723880000000001;Savoty Restaurant (Cask) 70 Prince Street New York. NY [phone];6343558.287520391866565;-3296642.141636924352497
;-73.984150999999997;40.756554000000001;St. Andrew's 120 West 44th Street New York. NY [phone];6338803.462364173494279;-3295904.725584382191300
;-74.006799000000001;40.735723000000000;The Spotted Pig Resturant (Cask) 314 West 11th Street (at Greenwich Street) New York. NY [phone];6342044.964352251961827;-3297915.754384024068713
;-73.991936999999993;40.722484999999999;Stanton Public (Cask) 17 Stanton Street. Lower East Side (between Chrystie Street and Bowery) New York. NY [phone];6343680.482369818724692;-3296081.893625386059284
;-73.989080999999999;40.749482999999998;Stout (Cask) 128 West 33rd Street (near Penn Station) New York. NY [phone];6339863.695656992495060;-3296293.869036657270044
;-73.989255000000000;40.749554000000003;Stout (Cask) 135 West 33rd Street (near Madison Square Garden) New York. NY [phone];6339856.295031066983938;-3296313.726905642077327
;-73.992148000000000;40.727381000000001;Swift Hibernian Lounge 34 East 4th Street New York. NY [phone];6342998.855121419765055;-3296197.906244966201484
;-73.977413999999996;40.759447000000002;Tuscan Square Restaurant 16 West 51st Street New York. NY [phone];6338301.127052066847682;-3295243.798936700448394
;-73.999785000000003;40.729562999999999;V Bar 225 Sullivan Street (just south of Washington Square Park) New York. NY [phone];6342804.660685211420059;-3297052.066012488678098
;-74.006927000000005;40.719790000000003;Walker's 16 North Moore Street (at Varick Street) New York. NY [phone];6344275.190619962289929;-3297625.485946408938617
;-73.977790999999996;40.742156999999999;Waterfront Ale House 540 Second Avenue (at East 30th Street) New York. NY [phone];6340723.916422529146075;-3294953.293481608387083
;-73.979748000000001;40.781194999999997;Westside Brewing Co. 340 Amsterdam Avenue New York. NY [phone];6335294.830193691886961;-3295907.239440508186817
;-73.994675999999998;40.685333999999997;American Beer Distributing (Thrifty) 256 Court Street (at Kane Street) Brooklyn. NY [phone];6348916.634712886065245;-3295662.873039572034031
;-73.991772999999995;40.689328000000003;The Brazen Head (Cask) 228 Atlantic Avenue Brooklyn. NY [phone];6348315.632801881060004;-3295430.206056351307780
;-73.993052000000006;40.688782000000003;The Downtown Bar & Grill 160 Court Street Brooklyn. NY [phone];6348410.645253118127584;-3295555.940228588879108
;-73.992427000000006;40.699131999999999;Henry Street Ale House 62 Henry Street Brooklyn. NY [phone];6346953.800256643444300;-3295687.466849465388805
;-73.985043000000005;40.686847000000000;Jesse's Boerum Market 402 Atlantic Avenue (at Bond Street) Brooklyn. NY [phone];6348564.557633825577796;-3294666.092295270413160
;-73.987086000000005;40.702584000000002;Rebar@Retreat 147 Front Street Brooklyn. NY [phone];6346393.181093486025929;-3295184.986824193038046
;-73.995518000000004;40.690404999999998;Waterfront Ale House (cask) 136 Atlantic Avenue (at Henry Street) Brooklyn. NY [phone];6348219.536341857165098;-3295849.576205194927752
;-73.971474000000001;40.590507000000002;The Draft Barn 317 Avenue X (at West 1st Street) (cask) Brooklyn. NY No Phone?;6361845.614663556218147;-3291367.973260561004281
;-73.980042999999995;40.682288000000000;4th Avenue Pub 76 4th Avenue Brooklyn. NY No Phone?;6349129.297431230545044;-3294046.287891660351306
;-73.979968000000000;40.676741999999997;Bierkraft Beer Store 191 Fifth Avenue (just north of Union Street) Brooklyn. NY [phone];6349903.980098285712302;-3293931.927429123781621
;-73.982281999999998;40.674278000000001;Bonnie's Grill 278 Fifth Avenue Brooklyn. NY [phone];6350282.451029433868825;-3294131.110967115499079
;-73.991584000000003;40.663342000000000;Eagle Provisions Beer Store 628 5th Avenue Brooklyn. NY [phone];6351948.173240021802485;-3294912.294044449925423
;-73.973523999999998;40.678944000000001;Franny's Restuarant 295 Flatbush Avenue (at Prospect Place) Brooklyn. NY [phone];6349501.823064544238150;-3293287.936987425200641
;-73.971900000000005;40.676682999999997;Key Food Store 369 Flatbush Avenue Brooklyn. NY [phone];6349794.344200641848147;-3293071.586952534038574
;-73.983266999999998;40.672581999999998;The Gate 321 Fifth Avenue (at 3rd Street) Brooklyn. NY [phone];6350534.086502900347114;-3294203.493484805803746
;-73.981286999999995;40.674885000000003;The Lighthouse Tavern (cask) 243 Fifth Avenue (at Carroll Street) Brooklyn. NY [phone];6350183.009215886704624;-3294036.781209513079375
;-73.968604999999997;40.677917000000001;The Soda Bar 629 Vanderbilt Avenue (between St. Marks Avenue and Prospect Place) Brooklyn. NY [phone];6349573.562151066027582;-3292744.400119241792709
;-74.011820000000000;40.673895999999999;Liberty Heights Tap Room (SixPoint Brewing) 34 Van Dyke Street Brooklyn. NY [phone];6350766.457128134556115;-3297270.090170684736222
;-73.951127000000000;40.712096000000003;Barcade 388 Union Avenue (at Ainslie Street) Brooklyn. NY [phone];6344538.135788858868182;-3291540.701047109439969
;-73.956854000000007;40.720779999999998;Brooklyn Brewery 118 North 11th Street Brooklyn. NY [phone];6343407.627296421676874;-3292316.776477858424187
;-73.943661000000006;40.714725999999999;Harefield Road 769 Metropolitan Avenue (at Graham Avenue) Brooklyn. NY [phone];6344061.194878024980426;-3290796.958373287227005
;-73.954757999999998;40.717091000000003;K & M Bar 225 North 8th Street Brooklyn. NY [phone];6343892.803922086954117;-3292022.967088915873319
;-73.962154999999996;40.715901000000002;The Levee 212 Berry Street (at North 3rd Street) Brooklyn. NY [phone];6344167.239379354752600;-3292787.091699175070971
;-73.936605000000000;40.713110999999998;The Lock Inn 949 Grand Street (at Catherine Street) Brooklyn. NY [phone];6344183.678809531964362;-3290015.240922831464559
;-73.955044999999998;40.733918000000003;The Mark Bar 1025 Manhattan Avenue (at Green Street) Brooklyn. NY [phone];6341544.360805249772966;-3292376.518080148845911
;-73.950136999999998;40.722273000000001;(Bar) Matchless 557 Manhattan Avenue (at Driggs Avenue) Brooklyn. NY [phone];6343100.742984093725681;-3291630.926866909489036
;-73.955642999999995;40.719509000000002;Mugs Ale House (cask) 125 Bedford Avenue (at North 10th Street) Brooklyn. NY [phone];6343567.648791438899934;-3292163.548785672988743
;-73.964422999999996;40.712314999999997;South 4th 90 South 4th Street (at Berry Street) Brooklyn. NY No Phone?;6344701.788983279839158;-3292959.598516333848238
;-73.957998000000003;40.717753999999999;Spike Hill 184 Bedford Avenue (at North 7th Street) Brooklyn. NY [phone];6343847.435820668935776;-3292380.389830973930657
;-73.956143999999995;40.714272999999999;Spuyten Duyvil (cask) 359 Metropolitan Avenue (at North 4th Street) Brooklyn. NY [phone];6344307.078248580917716;-3292116.305406897794455
;-73.821179999999998;40.777580000000000;Bohemian Hall 19 24th Avenue Queens. NY [phone];6333476.581902916543186;-3278997.286042493302375
;-73.869960000000006;40.769759999999998;Fatty's Cafe 2501 Ditmars Boulevard (at Crescent Street) Queens. NY [phone];6335288.506266131997108;-3284024.833344550803304
;-73.797195000000002;40.749310000000001;Sunswick 3502 35th Street (at 35th Avenue) Queens. NY [phone];6337068.592389339581132;-3275899.316886841785163
;-73.839519999999993;40.717759999999998;Austin's Ale House 82 Austin Street Queens. NY [phone];6342103.587508772499859;-3279780.917558106593788
;-73.868260000000006;40.723460000000003;London Lenny's Restaurant 63 Woodhaven Boulevard (at Penelope Street) Queens. NY [phone];6341732.192987454123795;-3282946.981374114286155
;-74.237246999999996;40.538587000000000;Killmeyer's Old Bavarian Inn 4256 Arthur Kill Road. Staten Island. NY [phone];6372969.779626051895320;-3318779.481072376482189
;-74.095326999999997;40.643093999999998;Adobe Blues 63 Lafayette Avenue. Staten Island. NY [phone];6356287.783186001703143;-3305585.286009443923831
;-73.984385000000003;40.747698999999997;Rattle 'N' Hum 14 East 33rd St. New York. NY 10016 [phone];6340044.918551846407354;-3295760.444859224837273
