OBJECTID;ADRESA;OTEVRENO;CENA;x_coord;y_coord;x;y
1;Praha 7. Milady Horákové 98;po-ne 7:00-24:00;zdarma;14;50;1041691.3750000;743133.1250000
2; ;nonstop;jednotná cena 5 Kč;14;50;1041643.2500000;742502.1875000
3; ;"po-pá 6:00-21:00; so-ne 8:00-20:00";jednotná cena 10 Kč;14;50;1041862.5625000;741405.5625000
4; ;"po-pá 6:00-21:00; so-ne 8:00-20:00";jednotná cena 10 Kč;14;50;1040892.9375000;741123.7500000
5;Praha 7. Partyzánská 7;po-pá 7:00-16:00;zdarma;14;50;1040830.1250000;741422.1250000
6;Bubenské nábř. 306/13;po-so 8:00-20:00;zdarma;14;50;1042011.6250000;740928.8125000
7;Bubenské nábř. 306/13;po-pá 8:00-16:00;zdarma;14;50;1041866.5625000;740903.5625000
8;Praha 7. Partyzánská;po-ne 6:00-21:00;10/15 Kč;14;50;1040741.3750000;741138.1250000
9; ;nonstop;jednotná cena 5 Kč;14;50;1043919.3125000;740408.1250000
10;Vinohradská . Praha 3;listopad prosinec leden únor 8:00-17:00.březen duben říjen+dušičky 8:00-18:00.květen-září;jednotná cena 5 Kč;14;50;1044454.3125000;739678.1875000
11;Vinohradská 2828/151;"po-so 9:00-24:00; ne 10:00-24:00";zdarma;14;50;1044356.6250000;740110.5000000
12; ;"po-pá 6:00-21:00; so-ne 8:00-21:00";jednotná cena 10 Kč;14;50;1044495.8125000;739197.9375000
13; ;"po-pá 6:00-21:00; so-ne 8:00-20:00";8/5 Kč;14;50;1044432.6875000;740112.1250000
14; ;nonstop;jednotná cena 5 Kč;14;50;1044431.0000000;740526.4375000
15; ; ;8/5 Kč;14;50;1044402.5000000;740978.5625000
16; ;po-ne 9:00-21:00;zdarma;15;50;1045861.3125000;734421.8125000
17;Praha 10 Štěrboholy. Zamenhofova 440;po-ne 10:00-20:00;zdarma;15;50;1045390.5000000;734603.8125000
18;Praha 10 Štěrboholy. Zamenhofova 440;po-ne 10:00-20:00;zdarma;15;50;1045586.9375000;734461.6250000
19;Praha 10 Štěrboholy. Zamenhofova 440;po-ne  10:00-20:00;zdarma;15;50;1045663.1250000;734658.8125000
20;Sokolovská 2080;po-ne 6:00-01:00;jednotná cena 10 Kč (možnost odečíst formou konzumace);14;50;1042840.5625000;741597.9375000
21;Křižíkova 6/344. Praha 8;po-ne 05:00-23:30;jednotná cena 10 Kč/0.40 E;14;50;1042982.6875000;741472.8125000
22;Praha 9. Českobrodská;5:00-24:00;zdarma;15;50;1045853.1250000;728159.3125000
23; ;po-ne 02:45-00:30;jednotná cena 10 Kč/0.40 E;14;50;1043036.1875000;741401.2500000
24;Praha 2. Wilsonova 8;po-ne 03:15-00:45;jednotná cena 20 Kč/1 E;14;50;1043558.1250000;741830.8125000
25; ;"po-pá 6:00-21:00; so-ne 8:00-20:00";8/5 Kč;15;50;1045159.6875000;736260.5000000
26; ;"po-pá 6:00-21:00; so-ne 8:00-21:00";jednotná cena 10 Kč;14;50;1042243.9375000;748237.2500000
27; ;"po-pá 6:00-21:00; so-ne 8:00-21:00";jednotná cena 10 Kč;14;50;1041400.8750000;747907.3750000
28; ;"po-pá 6:00-21:00; so-ne 8:00-21:00";jednotná cena 10 Kč;14;50;1041239.6250000;746654.0000000
29;Národní 25/961. Praha 1;nonstop;zdarma;14;50;1043556.5625000;743092.3750000
30;Etiopská 686/3. Praha 6;"po-čt 8:00-22:30; pá 8:00-01:00; so 9:00-01:00; ne 10:00-01:00";zdarma;14;50;1041320.4375000;747403.8750000
31;Kaprova 14. Praha 1;"po-čt 8:00-24:00; pá 8:00-01:00; so 9:00-01:00; ne 09:00-24:00";zdarma;14;50;1042933.8125000;743008.6875000
32;Na Poříčí 46. Praha 1;"po-pá 8:00-24:00;  so 9:00-24:00; ne 10:00-23:00";zdarma;14;50;1042850.5000000;741690.0000000
33;Vítězné náměstí 1. Praha 6;"po-čt 7:00-01:00; pá 7:00-02:00; so 9:00-02:00; ne 09:00-23:00";zdarma;14;50;1041405.1875000;744387.4375000
34;Václavské náměstí 801/52. Praha 1;"po-st 9:00-01:00; čt 9.00-06.00; pá-so nonstop; ne 00:00-01:00";jednotná cena 10 Kč (možnost odečíst formou konzumace);14;50;1043855.0625000;742425.3125000
35;28. října 12. Praha 1;nonstop;jednotná cena 10 Kč (možnost odečíst formou konzumace);14;50;1043453.0625000;742760.8125000
36;Spálená 2121/22. Praha 1; ; ;14;50;1043668.8125000;742963.6875000
37; ;nonstop;jednotná cena 5 Kč;14;50;1043289.1250000;742206.6250000
38; ;nonstop;jednotná cena 5 Kč;14;50;1043304.2500000;742108.5625000
39;Řevnická 121/1;po-ne 9:00 - 21:00;zdarma;14;50;1045441.3125000;752688.5000000
40;Řevnická 121/1;po-ne 9:00 - 21:00;zdarma;14;50;1045383.2500000;752860.0000000
41;Řevnická 121/1;po-ne 9:00 - 21:00;zdarma;14;50;1045456.3750000;752944.2500000
43; ; ; ;14;50;1045447.0625000;752583.1250000
44;Vojanovy sady. Praha 1;"duben-září 9:00-20:00; říjen-březen 11:00-17:00";jednotná cena 10 Kč;14;50;1042672.5625000;743641.2500000
45;Spálená 2121/22. Praha 1;"po-pá 8:00-21:00; so-ne 9:00-21:00";jednotná cena 10 Kč (možnost odečíst formou konzumace);14;50;1043674.8125000;742992.0625000
46;Václavské náměstí 56. Praha 1;"po 6:30-24:00; út-so nonstop; ne 00:00-03:00";jednotná cena 10 Kč (možnost odečíst formou konzumace);14;50;1043891.4375000;742397.7500000
47; ;po-ne 9:30-22:30;jednotná cena 20 Kč/1 E;14;50;1043122.1875000;743343.9375000
48;Novotného lávka 200/5;po-ne 12:00-21:00;jednotná cena 15 Kč/0.70 E;14;50;1043135.6875000;743348.3750000
49;U Trativodu 91;"po-so 5:45-17:15; ne 7:45-17:35";jednotná cena 8 Kč;15;50;1045365.0625000;725632.4375000
50;U Hostivařského nádraží 165/3;"po-pá 5:40-17:00; so-ne 6:00-17:00";jednotná cena 8 Kč;15;50;1047764.6250000;735026.5625000
51;U starého nádraží 262/2;po-ne 6:15-17:30;jednotná cena 8 Kč;15;50;1050549.8750000;731537.3750000
52;Vrážská 43/5; ; ;14;50;1053652.6250000;748373.2500000
53;Pikovická 869/2;"po-čt. ne 7:00-17:20; pá 7:00-18:20; so 6:00-18:20";jednotná cena 8 Kč;14;50;1049443.3750000;744770.2500000
54;Libuňská 632/1;po-ne 6:30-17:30;jednotná cena 8 Kč;15;50;1041664.1250000;728795.4375000
55;Nad stanicí 42;"po-pá 7:05-19:20; so-ne 8:05-16:50";zdarma;14;50;1041467.1875000;748010.1250000
56;Türkova 2317/5. Praha 4;nonstop;zdarma;14;50;1049301.0000000;738463.5625000
57;Chodovská 228/3. Praha 4;po-ne 8:00-01:00;zdarma;14;50;1047362.7500000;739589.6875000
58;Olomoucká 2332. Horní Počernice;po-ne 7:00-22:00;zdarma;15;50;1042837.6875000;727107.1250000
59;Václavkova 169/1;po-ne 6:50-17:45;jednotná cena 8 Kč;14;50;1041735.2500000;744201.3125000
60;Sárská 124;"po-pá 7:00-23:00; so-ne 8:00-23:00";zdarma;14;50;1045582.8125000;752478.6250000
61;Bucharova;po-ne 7:00-22:00;zdarma;14;50;1045822.0625000;748908.3750000
62;Mariánské náměstí 1;"po 13:00-20:00; út-pá 9:00-20:00; so 13:00-18:00";jednotná cena 10 Kč (v případě prokázání se účtenkou z místního bufetu či vstupenkou na;14;50;1042977.5000000;743086.1875000
63;Ke garážím 1557/4;nonstop;zdarma;14;50;1048662.0000000;740205.0000000
64;Plzeňská 8;po-ne 9-21 h;zdarma;14;50;1044399.1875000;744335.8125000
65;Praha 5. Strakonická 116;po-ne: 6:00-24:00;zdarma;14;50;1045628.2500000;743963.5000000
66;Praha 5. Zborovská 11;po a st 8:00-17:00;zdarma;14;50;1044255.3750000;743984.1250000
67;Plzeňská 8;po-ne 9-23 h;zdarma;14;50;1044392.1875000;744401.1875000
68;Křižíkova 6/344. Praha 8;po-ne 05:00-23:00;jednotná cena 20 Kč/1 E;14;50;1042940.3750000;741422.7500000
69; ;"po-pá 6:00-21:00; so-ne 8:00-20:00";jednotná cena 5 Kč;14;50;1042950.9375000;741523.7500000
70;Praha 9. Chlumecká ulice 764/2;po-ne 7:00-24:00;zdarma;15;50;1042130.1250000;730997.5000000
71;Chlumecká 765/7;po-ne 8:00-22:00;zdarma;15;50;1042303.9375000;730979.5625000
72; ;"po-pá 6-21 h; so-ne 8-20 h";5/8 Kč;15;50;1042162.6250000;731385.2500000
73; ;"po-pá 7-20 h; so-ne 8-19 h";jednotná cena 5 Kč;15;50;1042232.0000000;732738.0625000
74;Praha 4. Lhotecká 169/2b;po-ne 7:00-01:00;zdarma;14;50;1051117.3750000;743661.0625000
75;Praha 4. Soukalova 3; ;zdarma;14;50;1051955.2500000;744515.5000000
76;Skuteckého 1395/1;"po-so 7:00-24:00; 8:00-24:00";zdarma;14;50;1044433.5625000;751002.5625000
77;Praha 6. Španielova 50;nonstop;zdarma;14;50;1043848.2500000;751358.8750000
78;Praha 8. Cínovecká ul. 796;po-ne 6:00-01:00;zdarma;14;50;1037162.6875000;736721.5000000
79; ;nonstop;jednotná cena 5 Kč;14;50;1045414.1875000;738482.3750000
80; ;"po-pá 6:00-20:00; so-ne 8:00-20:00";8/5 Kč;14;50;1045310.9375000;738077.1250000
81; ;"po-pá 6:00-20:00; so-ne 8:00-20:00";jednotná cena 10 Kč;15;50;1045998.6875000;736963.0625000
82;Praha 10. U Slávie 1527;po-ne 9:00-21:00;zdarma;14;50;1045636.8125000;739796.5000000
83;Praha 10. U Slávie 1527;po-ne 9:00-21:00;zdarma;14;50;1045732.0625000;739740.9375000
85;Praha 10. U Slavie 1540/2a;po-ne 6:00-24:00;zdarma;14;50;1045643.7500000;739599.1250000
86;Praha 10. Ukrajinská 2b/304;po-ne 03:45-00:35;jednotná cena 8 Kč;14;50;1045767.3750000;741264.1250000
87;Praha 10. Průmyslová 700/30a;po-ne 7:00-24:00;zdarma;15;50;1045205.0625000;734623.1250000
88;Újezd u Průhonic 280; ; ;15;50;1052884.3750000;735288.5625000
89; ;nejasná;dobrovolné;14;50;1045488.3750000;743466.4375000
90;Praha 2. Jugoslávská 11;"po-čt 6:00-2:00; pá 6:00-5:00; so 7:00-5:00; ne 7:00-02:00";jednotná cena 10 Kč (možnost odečíst formou konzumace);14;50;1044422.8750000;742245.5000000
91;Praha 2. Wilsonova 8;po-ne 03:15-00:45;jednotná cena 20 Kč/1 E;14;50;1043685.8125000;741911.6250000
92; ;"po-pá 6:00-21:00; so-ne 8:00-20:00";8/5 Kč;14;50;1044514.6875000;741812.1875000
93; ;"po-pá 6:00-21:00; so-ne 8:00-20:00";jednotná cena 10 Kč;14;50;1044292.8750000;743160.6250000
94; ;"po-pá 6:00-21:00; so-ne 8:00-20:00";WC jednotná cena 5 Kč. sprcha 40 Kč;14;50;1044496.8125000;743439.9375000
95; ;"po-pá 6:00-21:00; so-ne 7:00-20:00";jednotná cena 10 Kč;14;50;1044425.9375000;742362.3125000
96; ;nonstop;jednotná cena 5 Kč;14;50;1044285.7500000;743040.7500000
97; ;nonstop;jednotná cena 5 Kč;14;50;1044410.0625000;742368.8750000
98;Skandinávská 162/27;po - ne 7:00-23:00;zdarma;14;50;1045844.8125000;752387.4375000
99; ; ; ;14;50;1046370.6250000;749049.8750000
100; ; ;jednotná cena 5 Kč;14;50;1046856.3750000;749834.5625000
101; ;"po-pá 7-20 h; so-ne 8-19 h";jednotná cena 5 Kč;14;50;1046695.2500000;750474.1250000
102; ;"po-pá 7-20 h; so-ne 8-19 h";jednotná cena 5 Kč;14;50;1046378.0000000;751479.0625000
103; ; ;jednotná cena 5 Kč;14;50;1046370.8750000;748188.5000000
104; ;"po-pá 6:00-23:00; so-ne 8:00-23:00";jednotná cena 10 Kč;14;50;1043398.6250000;742690.4375000
105;Praha 2. Wilsonova 8;po-ne 07:00-22:00;jednotná cena 20 Kč/1 E;14;50;1043630.1250000;741989.8125000
106;Praha 2. Wilsonova 8;po-ne 07:00-22:30;jednotná cena 20 Kč/1 E;14;50;1043519.3125000;741917.6875000
107; ;nonstop;jednotná cena 5 Kč;14;50;1041418.5625000;744431.0000000
108; ;"po-pá 6:00-21:00; so-ne 8:00-21:00";jednotná cena 10 Kč;14;50;1041310.3750000;744509.8750000
109;Praha 6. Fajtlova 1090/1;po-ne 9:00 - 21:00;zdarma;14;50;1041153.6875000;751938.6250000
110;Praha 6. Fajtlova 1090/1;po-ne 9:00 - 21:00;zdarma;14;50;1041156.1250000;751938.3125000
111; ;nonstop;zdarma;14;50;1039184.2500000;753211.6875000
112; ;nonstop;zdarma;14;50;1039464.6875000;753542.6875000
113; ;nonstop;zdarma;14;50;1039294.1875000;753391.4375000
114; ;nonstop;zdarma;14;50;1039202.8125000;753313.5625000
115; ;nonstop;zdarma;14;50;1039491.3125000;753547.8750000
116; ;nonstop;zdarma;14;50;1039447.6250000;753571.2500000
117; ;nonstop;zdarma;14;50;1039607.1875000;753428.8125000
118;Praha 6. Evropská 634/204;po-ne 6:00-1:00;zdarma;14;50;1041429.2500000;749698.6875000
119; ;"po-pá 6:00-21:00; so-ne 8:00-21:00";8/5 Kč;14;50;1041783.8750000;743845.5000000
120; ;"po-pá 6:00-21:00; so-ne 9:00-15:00";jednotná cena 10 Kč;14;50;1039393.1875000;737396.4375000
121;Praha 9. Českomoravská 17;otevřeno při akcích v O2 Aréně;zdarma;14;50;1041828.9375000;737362.5625000
122;Praha 9. Českomoravská 2420/15a;po-ne 9:00-21:00;zdarma;14;50;1041841.0625000;737597.8750000
123;Praha 9. Českomoravská 2420/15a;po-ne 9:00-21:00;zdarma;14;50;1041887.7500000;737659.3125000
124;Praha 9. Českomoravská 2420/15a;po-ne 9:00-21:00;zdarma;14;50;1041839.9375000;737599.0000000
125; ;"po-pá 6-21 h; so-ne 8-20 h";jednotná cena 5 Kč;14;50;1041616.1875000;737429.3750000
126; ;nonstop;jednotná cena 5 Kč;15;50;1042241.1875000;736813.3125000
127;Praha 9. Sokolovská 324/14;po.st 8:00-18:00.út.čt 8:00-15:30.pá 8:00-12:30;zdarma;15;50;1041256.2500000;736870.5000000
128;P 9. Vysočanská 945;po-so 7:00-22:00. ne 8:00-22:00;zdarma;15;50;1041329.0625000;736785.8750000
129;Praha 9. Vysočanská 945;po-so 7:00-22:00. ne 8:00-22:00;zdarma;15;50;1041256.5625000;736771.6875000
130;Praha 9. U vinných sklepů;"po-pá 4:10-00:35; so 4:30-00:35; ne 4:55-00:35";jednotná cena 8 Kč;14;50;1041032.0000000;737031.9375000
131;Praha 9. Českomoravská 316;denně 3:30-00:35;zdarma;15;50;1042249.9375000;736886.1250000
132; ;"po-pá 7-20 h; so-ne 8-19 h";jednotná cena 5 Kč;15;50;1041401.0625000;735808.1250000
133; ;"po-pá 7-20 h; so-ne 8-19 h";jednotná cena 5 Kč;15;50;1041275.8750000;736737.8125000
134;Praha 9. Vysočanská 20/382;po-ne 7:00-01:00;jednotná cena 10 Kč (možnost odečíst formou konzumace);14;50;1040226.1250000;736760.3750000
135; ;"po-pá 6:00-21:00; so-ne 6:00-20:00";jednotná cena 5 Kč;14;50;1040268.5000000;736843.7500000
136;Kostelecká 823. Praha 9;po-ne 7:00 - 22:00;zdarma;15;50;1036843.8125000;735862.3125000
137;Praha 9. Čakovice;"po-pá 6:20-18:15; so 6:20-15:30; ne 7:35-18:00";jednotná cena 8 Kč;15;50;1037173.4375000;734913.0625000
138; ;"po-pá 7-20 h; so-ne 8-19 h";5/10 Kč;15;50;1042020.5000000;734307.7500000
